Identifier,Method,Basis Set,Number of Basis Functions,Charge,Multiplicity,Molecular Weight,RAM Used (MB),Number of Processors,Total CPU Time (s),Electronic Energy (HF),Enthalpy (HF),Entropy (HF),Gibbs Free Energy (HF),Vibrational Frequency 6 (cm-1),Vibrational Frequency 7 (cm-1),Vibrational Frequency 8 (cm-1),Vibrational Frequency 9 (cm-1)
ARFMAD_1,WB97M-D3BJ,def2-TZVP,883.0,-2.0,1.0,350.34,2786.5,8.0,138144.0,-1250.07348846,-1249.70923776,0.06781572,-1249.77705348,35.24,46.99,55.91,61.25
BAGNIG,WB97M-D3BJ,def2-TZVP,1074.0,-2.0,1.0,400.45,2694.5,8.0,266063.0,-1307.28360907,-1306.81707214,0.08007837,-1306.89715051,19.47,29.28,36.31,47.32
BOTFEW_5,WB97M-D3BJ,def2-TZVP,903.0,-2.0,1.0,390.02,2786.2,8.0,131192.0,-1543.61914423,-1543.33679939,0.07455195,-1543.41135134,26.94,29.96,52.35,59.89
CEMYUP_1,WB97M-D3BJ,def2-TZVP,795.0,-2.0,1.0,304.34,2806.6,8.0,111696.0,-1071.57368787,-1071.16447502,0.06642133,-1071.23089636,25.69,45.26,54.3,68.87
CIBBAQ_1,WB97M-D3BJ,def2-TZVP,780.0,-2.0,1.0,386.05,2748.3,8.0,42708.0,-2044.82523906,-2044.64716943,0.06348471,-2044.71065413,63.72,70.66,83.9,93.9
CMXPIC10,WB97M-D3BJ,def2-TZVP,1019.0,-2.0,1.0,404.36,2694.3,8.0,277418.0,-1452.47180953,-1452.06264304,0.08095549,-1452.14359853,15.54,20.42,28.33,30.17
DEHQOW_1,WB97M-D3BJ,def2-TZVP,661.0,-2.0,1.0,264.25,2132.6,8.0,50648.0,-947.18218467,-946.92641409,0.05602497,-946.98243906,35.28,46.56,94.08,102.5
DEMXEY_3,WB97M-D3BJ,def2-TZVP,729.0,-2.0,1.0,295.26,2690.1,8.0,86036.0,-1077.93441584,-1077.65646313,0.06219262,-1077.71865575,29.59,47.43,74.29,115.39
EGAPIO_2,WB97M-D3BJ,def2-TZVP,981.0,-2.0,1.0,396.34,2711.3,8.0,171886.0,-1489.96223279,-1489.52083219,0.07822403,-1489.59905623,29.85,40.68,50.97,55.06
EJEDUS,WB97M-D3BJ,def2-TZVP,1012.0,-2.0,1.0,380.43,2702.2,8.0,142538.0,-1264.28720686,-1263.83520763,0.08136278,-1263.91657041,11.51,17.18,19.62,21.48
EVULEO02_4,WB97M-D3BJ,def2-TZVP,666.0,-2.0,1.0,258.26,2362.4,8.0,62796.0,-920.31810817,-920.00571654,0.06555968,-920.07127622,28.82,39.65,45.37,57.77
FEVVEI,WB97M-D3BJ,def2-TZVP,1310.0,-2.0,1.0,490.54,2607.6,8.0,269565.0,-1570.21534879,-1569.71903183,0.08670141,-1569.80573323,16.14,16.42,19.38,21.97
FIYDIA_4,WB97M-D3BJ,def2-TZVP,537.0,-2.0,1.0,242.12,1308.1,8.0,28495.0,-1179.43811581,-1179.22868072,0.05594773,-1179.28462845,35.2,61.45,77.79,106.76
FODNUK_2,WB97M-D3BJ,def2-TZVP,814.0,-2.0,1.0,322.31,2804.7,8.0,86987.0,-1186.66887986,-1186.28191493,0.06982713,-1186.35174206,23.05,43.15,48.3,68.9
FUCWIJ_1,WB97M-D3BJ,def2-TZVP,698.0,-2.0,1.0,279.26,2456.5,8.0,73537.0,-1002.55014082,-1002.27719452,0.05882437,-1002.33601889,38.29,51.98,62.92,103.76
GUANSH10_4,WB97M-D3BJ,def2-TZVP,686.0,-2.0,1.0,281.24,2275.6,8.0,64014.0,-1038.54507356,-1038.2952507,0.05796034,-1038.35321104,32.25,42.68,76.2,99.54
HIPADS_1,WB97M-D3BJ,def2-TZVP,815.0,-2.0,1.0,323.32,2806.3,8.0,79774.0,-1156.54206071,-1156.20482395,0.06606921,-1156.27089316,47.05,52.77,67.79,76.74
HOSLOR_1_protonated,WB97M-D3BJ,def2-TZVP,1062.0,-2.0,1.0,438.34,2688.8,8.0,195790.0,-1677.56411998,-1677.12989487,0.08567195,-1677.21556682,13.93,31.52,37.26,42.27
IJUTUF_1,WB97M-D3BJ,def2-TZVP,692.0,-2.0,1.0,280.26,2363.0,8.0,67476.0,-1018.68846413,-1018.42774156,0.06042831,-1018.48816987,19.92,43.61,52.75,98.75
INOSIN11_1,WB97M-D3BJ,def2-TZVP,649.0,-2.0,1.0,266.22,1986.1,8.0,37886.0,-983.13743768,-982.90571664,0.05477977,-982.9604964,52.57,63.17,80.86,123.06
JAWJIA_1,WB97M-D3BJ,def2-TZVP,760.0,-2.0,1.0,311.26,2819.2,8.0,103317.0,-1153.22396027,-1152.94044846,0.06582935,-1153.00627781,27.62,40.27,49.79,59.86
JEXZER01_1,WB97M-D3BJ,def2-TZVP,845.0,-2.0,1.0,342.3,2803.6,8.0,105246.0,-1299.10572163,-1298.71319631,0.072084,-1298.78528031,19.0,25.55,32.09,55.39
JEYDAS_4_protonated,WB97M-D3BJ,def2-TZVP,568.0,-2.0,1.0,258.12,1486.3,8.0,49905.0,-1254.74897776,-1254.53296908,0.05634177,-1254.58931085,43.65,59.06,69.02,85.3
KEHZAY_1,WB97M-D3BJ,def2-TZVP,766.0,-2.0,1.0,327.33,2815.0,8.0,121935.0,-1476.18878174,-1475.90578926,0.06695801,-1475.97274727,37.18,43.36,50.8,69.62
KEKBUZ,WB97M-D3BJ,def2-TZVP,957.0,-2.0,1.0,416.24,2788.1,8.0,312024.0,-1981.82709115,-1981.4609774,0.07845333,-1981.53943073,17.13,26.69,35.92,42.46
KEYGUT,WB97M-D3BJ,def2-TZVP,1272.0,-2.0,1.0,478.53,2618.7,8.0,207763.0,-1570.59511074,-1570.07019536,0.09475724,-1570.1649526,11.58,15.05,22.38,24.14
LOZFEL_2,WB97M-D3BJ,def2-TZVP,1332.0,-2.0,1.0,508.55,1573.1,16.0,188549.0,-1765.87041659,-1765.22972483,0.08634953,-1765.31607435,12.34,31.97,38.28,52.45
MODVOR_1,WB97M-D3BJ,def2-TZVP,876.0,-2.0,1.0,354.31,2799.5,8.0,129615.0,-1337.19928354,-1336.79870749,0.07238998,-1336.87109746,21.51,29.34,54.94,77.77
NUKXAS_1,WB97M-D3BJ,def2-TZVP,1136.0,-2.0,1.0,436.47,1590.4,16.0,112395.0,-1483.22265016,-1482.74274921,0.0794492,-1482.82219841,14.0,23.63,27.94,35.97
OWOSOK_1,WB97M-D3BJ,def2-TZVP,790.0,-2.0,1.0,322.26,2809.7,8.0,88837.0,-1221.41073743,-1221.06990543,0.06527787,-1221.13518331,29.89,36.22,51.0,56.39
RUMXUV_1,WB97M-D3BJ,def2-TZVP,723.0,-2.0,1.0,313.31,2582.0,8.0,124873.0,-1436.83090326,-1436.57776749,0.06113987,-1436.63890736,32.72,61.08,70.91,105.14
SITVIA_1,WB97M-D3BJ,def2-TZVP,704.0,-2.0,1.0,278.27,2541.1,8.0,91222.0,-986.49609843,-986.21075414,0.05999459,-986.27074874,28.9,35.43,60.57,82.83
TISGIL,WB97M-D3BJ,def2-TZVP,1124.0,-2.0,1.0,418.48,2680.0,8.0,224125.0,-1341.39400667,-1340.93910629,0.08293684,-1341.02204313,13.42,17.09,21.79,29.47
VATGON_1,WB97M-D3BJ,def2-TZVP,1036.0,-2.0,1.0,408.4,2692.0,8.0,186354.0,-1489.58072267,-1489.08271829,0.08849152,-1489.1712098,6.35,23.02,27.36,34.87
VIYJEU,WB97M-D3BJ,def2-TZVP,1162.0,-2.0,1.0,462.4,2634.7,8.0,209707.0,-1638.26753373,-1637.84823087,0.09034594,-1637.93857681,3.26,10.14,16.13,26.57
WEKKUT_3,WB97M-D3BJ,def2-TZVP,852.0,-2.0,1.0,334.34,2785.8,8.0,96033.0,-1174.78455823,-1174.42527985,0.06585632,-1174.49113617,39.41,49.46,52.29,63.25
XEBQAY_1,WB97M-D3BJ,def2-TZVP,1184.0,-2.0,1.0,468.45,2662.1,8.0,224835.0,-1722.60690527,-1722.04070706,0.09047266,-1722.13117972,17.88,23.6,27.65,44.34
XENSUH,WB97M-D3BJ,def2-TZVP,988.0,-2.0,1.0,390.85,2725.9,8.0,141512.0,-1609.16486528,-1608.77297248,0.07792926,-1608.85090174,14.9,18.34,21.92,27.88
XIYTEG,WB97M-D3BJ,def2-TZVP,1098.0,-2.0,1.0,408.48,4496.1,8.0,193969.0,-1342.98121294,-1342.46948574,0.08286893,-1342.55235467,22.28,31.68,38.96,46.36
XOPMIB_3,WB97M-D3BJ,def2-TZVP,822.0,-2.0,1.0,361.22,2801.1,8.0,73041.0,-1606.63397676,-1606.35256403,0.06978766,-1606.4223517,16.13,26.54,30.17,44.08
YEPNUC_1_protonated,WB97M-D3BJ,def2-TZVP,1222.0,-2.0,1.0,496.41,2634.5,8.0,299343.0,-1870.85544739,-1870.32327957,0.0907229,-1870.41400246,26.34,30.07,45.43,48.41
YOXFOG_1,WB97M-D3BJ,def2-TZVP,833.0,-2.0,1.0,340.28,2794.5,8.0,103142.0,-1297.90555811,-1297.5356206,0.06971198,-1297.60533258,32.53,40.73,66.46,77.92
YUJYEI_3,WB97M-D3BJ,def2-TZVP,1063.0,-2.0,1.0,451.31,1567.0,16.0,177730.0,-1761.89179527,-1761.51341508,0.08459995,-1761.59801503,21.49,25.11,27.42,31.94
ZAYTOI_1,WB97M-D3BJ,def2-TZVP,692.0,-2.0,1.0,280.25,2369.7,8.0,112940.0,-1022.46458864,-1022.20342211,0.05827882,-1022.26170093,39.67,52.27,68.94,111.14
