Identifier,Method,Basis Set,Number of Basis Functions,Charge,Multiplicity,Molecular Weight,RAM Used (MB),Number of Processors,Total CPU Time (s),Electronic Energy (HF),Enthalpy (HF),Entropy (HF),Gibbs Free Energy (HF),Vibrational Frequency 6 (cm-1),Vibrational Frequency 7 (cm-1),Vibrational Frequency 8 (cm-1),Vibrational Frequency 9 (cm-1),Error Code
BAZQEZ_2_protonated,HF,,117.0,1.0,1.0,280.22,68.6,8.0,13825.0,-948.30713252,-947.99241979,0.06193118,-948.05435097,34.48,37.93,74.16,98.68,
BIBXIT_1_protonated,HF,,105.0,1.0,1.0,266.16,50.9,8.0,7721.0,-971.07233404,-970.79823087,0.05819678,-970.85642766,51.57,59.48,76.81,138.6,
CABZOV_protonated,HF,,117.0,1.0,1.0,271.25,77.2,8.0,12501.0,-898.8524256,-898.48261841,0.06107639,-898.54369481,31.83,49.72,81.29,97.59,
CABZUB_1_protonated,HF,,121.0,1.0,1.0,289.24,81.5,8.0,13361.0,-1000.86279359,-1000.50121424,0.06336609,-1000.56458033,29.87,38.97,55.93,71.26,
CATGUB_1_protonated,HF,,110.0,1.0,1.0,274.19,57.0,8.0,8689.0,-963.41044889,-963.12807129,0.05751805,-963.18558934,53.59,70.07,93.52,142.35,
CIBWEQ_3_protonated,HF,,139.0,1.0,1.0,333.28,114.7,8.0,26324.0,-1164.71825609,-1164.29710665,0.06676785,-1164.3638745,30.68,38.2,62.34,101.94,
CIMDUX01_3_protonated,HF,,104.0,1.0,1.0,267.07,49.4,8.0,7507.0,-1265.84726964,-1265.5939888,0.05964472,-1265.65363352,44.15,66.44,84.27,102.94,
CIWCAN_4_protonated,HF,,116.0,1.0,1.0,277.22,66.9,8.0,11373.0,-924.67795713,-924.37543078,0.06092607,-924.43635685,31.03,46.55,74.02,103.15,
COXNEI_3_protonated,HF,,128.0,1.0,1.0,324.64,77.4,8.0,11910.0,-1499.80926856,-1499.5286703,0.06326268,-1499.59193299,21.05,30.64,74.97,82.88,
COYPAH_4_protonated,HF,,130.0,1.0,1.0,325.22,91.0,8.0,37280.0,-1188.06244082,-1187.70374449,0.06649604,-1187.77024053,-78.75,22.43,54.69,67.51,
DABWUY10,HF,,135.0,1.0,1.0,320.28,111.8,8.0,26057.0,-1103.59393139,-1103.16829233,0.06698076,-1103.23527309,21.73,30.39,47.43,69.15,
DEHQOW_1_protonated,HF,,111.0,1.0,1.0,273.2,59.7,8.0,8837.0,-950.27325496,-949.97714629,0.05771301,-950.03485929,41.62,71.09,88.03,141.47,
DEMXEY_3_protonated,HF,,122.0,1.0,1.0,304.22,75.0,8.0,13757.0,-1078.51944014,-1078.20056713,0.06355265,-1078.26411977,27.5,60.21,67.91,107.6,
FEFZEX_1_protonated,HF,,134.0,1.0,1.0,333.24,105.9,8.0,19703.0,-1236.56705355,-1236.15845237,0.0711451,-1236.22959747,32.37,44.88,60.53,83.69,
FIDZID,HF,,142.0,1.0,1.0,334.31,128.4,8.0,31230.0,-1143.13988821,-1142.6923618,0.07168196,-1142.76404376,15.63,26.38,57.52,67.12,
FODNUK_1_protonated,HF,,136.0,1.0,1.0,331.26,114.5,8.0,28415.0,-1200.87507359,-1200.44232382,0.07275556,-1200.51507939,3.34,33.87,74.93,83.78,
FUCWIJ_1_protonated,HF,,117.0,1.0,1.0,288.22,68.4,8.0,11093.0,-1003.08378045,-1002.77106836,0.06069892,-1002.83176729,54.05,65.66,79.6,110.11,
FULQUY_protonated,HF,,145.0,1.0,1.0,339.32,141.4,8.0,34998.0,-1168.13421505,-1167.64532996,0.07325601,-1167.71858597,29.49,54.43,60.09,64.69,
GAPRHM10_2_protonated,HF,,136.0,1.0,1.0,335.25,147.8,8.0,145400.0,-1237.696910120975,,,,,,,,Optimization Did Not Converge
HANNOZ_2_protonated,HF,,97.0,1.0,1.0,240.16,46.3,8.0,9826.0,-867.62118497,-867.33836764,0.06129612,-867.39966376,21.8,43.2,60.1,74.14,
HECCAT_1_protonated,HF,,135.0,1.0,1.0,333.28,91.9,8.0,23893.0,-1463.4685018,-1463.16117601,0.06467528,-1463.22585129,8.19,58.82,65.31,94.4,
IJUTUF_1_protonated,HF,,116.0,1.0,1.0,289.21,65.8,8.0,10603.0,-1016.27419633,-1015.97329222,0.06023076,-1016.03352298,44.82,61.76,87.34,136.62,
INOSIN11_1_protonated,HF,,109.0,1.0,1.0,275.18,54.4,8.0,7590.0,-985.94105854,-985.67077173,0.05736458,-985.72813631,38.62,73.47,93.27,136.43,
IRASAV_4,HF,,141.0,1.0,1.0,341.3,104.5,8.0,21131.0,-1116.60943794,-1116.27868471,0.0694518,-1116.34813652,26.04,31.18,41.66,59.9,
JAWJIA_1_protonated,HF,,127.0,1.0,1.0,320.22,83.7,8.0,32467.0,-1153.73011914,-1153.41445998,0.06680402,-1153.481264,-31.46,-15.55,33.89,44.33,
KAHROA,HF,,94.0,1.0,1.0,219.2,39.1,8.0,12617.0,-686.05283458,-685.80140263,0.04965987,-685.85106251,93.4,137.21,149.98,159.46,
KATVUW,HF,,135.0,1.0,1.0,316.29,110.5,8.0,44182.0,-1066.73478218,-1066.31222274,0.06225026,-1066.374473,-315.14,-84.84,-30.07,56.57,
KECVAP_1_protonated,HF,,137.0,1.0,1.0,339.32,86.7,8.0,12891.0,-1784.81499514,-1784.53679825,0.06322495,-1784.6000232,44.76,63.23,85.72,106.54,
KEHZAY_1_protonated,HF,,136.0,1.0,1.0,336.29,96.5,8.0,24219.0,-1477.9265828,-1477.60365306,0.06420896,-1477.66786202,-132.72,55.69,68.43,78.22,
MDXSPP_1_protonated,HF,,109.0,1.0,1.0,258.22,62.2,8.0,12168.0,-872.2922816,-871.96576857,0.05922718,-872.02499575,6.97,47.65,66.45,77.38,
MEBFAB_2_protonated,HF,,97.0,1.0,1.0,236.18,47.1,8.0,8837.0,-821.38578639,-821.10310375,0.05949555,-821.1625993,21.66,50.21,58.86,86.01,
OHEYEF_2,HF,,144.0,1.0,1.0,344.31,137.3,8.0,40703.0,-1218.05775333,-1217.58040799,0.07156381,-1217.6519718,31.4,48.55,73.21,83.07,
OQISAK_2_protonated,HF,,110.0,1.0,1.0,269.19,64.9,8.0,12314.0,-969.60838381,-969.27574835,0.06435021,-969.34009856,13.78,44.42,73.07,77.76,
OWOSOK_1_protonated,HF,,132.0,1.0,1.0,331.22,98.0,8.0,19920.0,-1235.42303011,-1235.03683132,0.06641706,-1235.10324838,39.38,50.97,58.05,103.58,
PEYXAT,HF,,138.0,1.0,1.0,343.23,101.8,8.0,21774.0,-1236.70505584,-1236.35644023,0.0705216,-1236.42696183,23.82,30.51,53.4,56.49,
POXTRB10_1,HF,,115.0,1.0,1.0,285.22,64.9,8.0,13676.0,-1328.18133252,-1327.90181661,0.06050138,-1327.96231799,-47.56,30.76,53.38,63.51,
RIRWOG_3_protonated,HF,,127.0,1.0,1.0,316.21,81.4,8.0,15633.0,-1135.88506531,-1135.55895071,0.06758434,-1135.62653504,3.45,42.77,69.68,88.39,
RUMXUV_1_protonated,HF,,129.0,1.0,1.0,322.26,81.5,8.0,14911.0,-1438.23694069,-1437.94273404,0.06230144,-1438.00503548,45.51,52.09,82.74,92.47,
SHOMYC_1_protonated,HF,,93.0,1.0,1.0,236.13,37.1,8.0,5199.0,-865.35819787,-865.12134219,0.05461627,-865.17595845,52.38,80.53,102.27,130.2,
SICNOJ_protonated,HF,,104.0,1.0,1.0,246.21,56.4,8.0,10050.0,-833.7151752,-833.39775101,0.06222771,-833.45997872,27.52,41.52,53.26,69.88,
THPRIB_1_protonated,HF,,118.0,1.0,1.0,291.25,65.4,8.0,9543.0,-1309.97133037,-1309.70268293,0.05835484,-1309.76103777,26.34,66.39,87.55,129.88,
ULEROS_protonated,HF,,130.0,1.0,1.0,312.26,102.4,8.0,22572.0,-1101.79285733,-1101.37927337,0.06834397,-1101.44761734,15.02,43.3,65.51,89.77,
UXADUV_1,HF,,118.0,1.0,1.0,295.19,68.7,8.0,10813.0,-1082.36182786,-1082.03389543,0.05489328,-1082.08878871,72.79,120.08,122.17,147.16,
VELWEO,HF,,108.0,1.0,1.0,247.25,59.2,8.0,10973.0,-765.34988257,-765.04002499,0.05514017,-765.09516515,93.85,96.97,110.77,122.5,
WEKKUT_3_protonated,HF,,142.0,1.0,1.0,343.3,116.6,8.0,19284.0,-1173.90256279,-1173.49896931,0.06735049,-1173.5663198,41.85,55.71,70.56,78.91,
WINQUG_protonated,HF,,146.0,1.0,1.0,331.35,148.2,8.0,159076.0,-1047.677453513196,,,,,,,,Optimization Did Not Converge
YABLOC,HF,,100.0,1.0,1.0,237.2,52.8,8.0,8954.0,-809.4247681,-809.09975033,0.05604222,-809.15579256,57.82,90.38,118.27,139.38,
YEBBEM,HF,,141.0,1.0,1.0,335.29,124.5,8.0,49861.0,-1165.85442756,-1165.4107754,0.06949378,-1165.48026919,7.49,42.85,60.94,84.08,
YUPJOJ,HF,,78.0,1.0,1.0,183.15,33.3,8.0,3345.0,-626.59182006,-626.31843636,0.04935558,-626.36779194,75.7,98.11,149.05,188.0,
ZADJIX_1,HF,,118.0,1.0,1.0,287.21,71.6,8.0,11273.0,-1008.7986788,-1008.47260442,0.06097756,-1008.53358197,28.27,63.2,87.95,109.21,
