Identifier,Method,Basis Set,Number of Basis Functions,Charge,Multiplicity,Molecular Weight,RAM Used (MB),Number of Processors,Total CPU Time (s),Electronic Energy (HF),Enthalpy (HF),Entropy (HF),Gibbs Free Energy (HF),Vibrational Frequency 6 (cm-1),Vibrational Frequency 7 (cm-1),Vibrational Frequency 8 (cm-1),Vibrational Frequency 9 (cm-1),Error Code,Smallest log10(kcal mol-1) SCF Energy Diff
REGXAC_CREST234,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,236.3,16.0,1093714.0,-944.404775442568,,,,,,,,Optimization Did Not Converge,-4.498489701330223
REGXAC_CREST235,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1447.7,8.0,139895.0,-944.39719025,-943.82180791,0.07025246,-943.89206037,42.57,56.48,73.05,87.63,,-4.367536581117652
REGXAC_CREST236,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,232.5,16.0,965685.0,-944.408512532009,,,,,,,,Optimization Did Not Converge,-4.643793709269004
REGXAC_CREST237,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1442.9,8.0,167412.0,-944.39776912,-943.82232668,0.07010048,-943.89242716,39.2,60.18,73.54,101.56,,-4.501063125901592
REGXAC_CREST238,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1445.8,8.0,189867.0,-944.40204781,-943.8263054,0.0697336,-943.896039,58.97,64.32,73.04,100.4,,-4.2941354608458635
REGXAC_CREST239,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1440.9,8.0,161169.0,-944.39928126,-943.82435638,0.07005352,-943.8944099,36.35,64.06,73.35,113.01,,-4.482355522770652
REGXAC_CREST24,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1445.0,8.0,100836.0,-944.40987946,-943.83341362,0.06922167,-943.9026353,61.3,73.33,94.42,108.34,,-4.150919507573662
REGXAC_CREST240,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1442.4,8.0,259488.0,-944.3956684,-943.81971904,0.07037156,-943.89009059,49.64,72.07,79.32,86.67,,-5.192508712427107
REGXAC_CREST241,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1445.8,8.0,182237.0,-944.40204759,-943.82630846,0.06972227,-943.89603073,59.1,64.92,73.77,100.78,,-4.306821534324827
REGXAC_CREST242,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1446.7,8.0,146003.0,-944.41020801,-943.83620077,0.07023707,-943.90643784,49.12,59.87,77.82,88.95,,-6.013390641233809
REGXAC_CREST243,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1447.1,8.0,162321.0,-944.40207737,-943.82581003,0.06949084,-943.89530087,45.47,72.98,80.06,103.73,,-4.322879066213198
REGXAC_CREST244,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,235.0,16.0,1055833.0,-944.404874634927,,,,,,,,Optimization Did Not Converge,-5.282139194745895
REGXAC_CREST245,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1442.1,8.0,168037.0,-944.40052516,-943.8247871,0.0706266,-943.89541369,37.86,54.42,66.62,89.96,,-4.658038696012669
REGXAC_CREST246,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1440.1,8.0,288831.0,-944.40004139,-943.82155642,0.07018673,-943.89174316,17.64,45.07,85.42,102.05,,-4.185288987073659
REGXAC_CREST247,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1440.1,16.0,297504.0,-944.40382998,-943.82381577,0.06904695,-943.89286272,-388.71,35.03,44.17,74.81,,-5.203357598335579
REGXAC_CREST248,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1443.9,8.0,155274.0,-944.39969973,-943.82340949,0.06970442,-943.89311391,60.81,73.49,85.44,100.22,,-4.2970998228459605
REGXAC_CREST249,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1445.3,8.0,140850.0,-944.39672088,-943.82084494,0.07023193,-943.89107688,37.79,50.02,67.67,81.2,,-4.407567057919766
REGXAC_CREST25,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1446.3,8.0,470625.0,-944.40881633,-943.83304205,0.06933935,-943.90238139,48.07,71.03,81.66,85.09,,-4.681410156738207
REGXAC_CREST250,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1441.6,16.0,296218.0,-944.39717626,-943.82303674,0.07034538,-943.89338212,60.1,78.17,79.69,96.73,,-4.567485115186154
REGXAC_CREST251,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1447.2,8.0,179272.0,-944.40083457,-943.82470168,0.06971454,-943.89441622,47.99,60.64,84.6,101.2,,-4.4028727201097
REGXAC_CREST252,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,801.1,32.0,199704.0,-944.40149284,-943.82670161,0.07066115,-943.89736276,36.69,45.01,70.28,74.82,,-5.719902572302102
REGXAC_CREST253,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1448.0,8.0,138820.0,-944.39594311,-943.82146499,0.07024221,-943.8917072,33.26,69.01,77.82,83.48,,-4.973429448033232
REGXAC_CREST254,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1446.6,8.0,159411.0,-944.39651124,-943.82177257,0.07127414,-943.89304671,34.8,50.66,62.14,67.66,,-4.866332423624812
REGXAC_CREST255,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,800.5,32.0,393384.0,-944.40949048,-943.83374114,0.07009121,-943.90383235,28.41,51.82,71.23,81.98,,-4.461649221989084
REGXAC_CREST256,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1444.5,8.0,136351.0,-944.40535206,-943.82916934,0.06996594,-943.89913528,54.26,63.89,66.14,99.31,,-4.3344828475827
REGXAC_CREST257,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1447.6,8.0,167337.0,-944.40594329,-943.83076845,0.0692612,-943.90002965,49.25,66.46,86.34,93.75,,-5.213450007815481
REGXAC_CREST258,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1443.5,8.0,167672.0,-944.39618455,-943.82131073,0.07064268,-943.89195341,42.54,68.31,72.78,86.5,,-5.336522170491142
REGXAC_CREST259,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1444.0,8.0,144265.0,-944.40365746,-943.82864561,0.06964218,-943.89828779,52.37,86.74,103.8,106.89,,-4.709837374660706
REGXAC_CREST26,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1445.4,8.0,119738.0,-944.41360427,-943.83879555,0.06997623,-943.90877178,42.38,60.23,76.05,83.24,,-4.590357030086051
REGXAC_CREST260,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1442.6,16.0,535043.0,-944.39946085,-943.82380239,0.06689376,-943.89069615,-289.96,59.28,86.2,120.09,,-4.9426734718461685
REGXAC_CREST261,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1443.2,8.0,144516.0,-944.39482143,-943.820498,0.06999329,-943.89049128,46.22,62.7,68.28,99.3,,-5.411362603294517
REGXAC_CREST262,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1445.4,8.0,173405.0,-944.4001931,-943.82424645,0.07025768,-943.89450413,45.91,57.93,66.14,78.49,,-4.345959677520365
REGXAC_CREST263,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1447.7,8.0,154982.0,-944.39979324,-943.82450868,0.0704861,-943.89499478,31.82,69.42,70.58,92.39,,-4.434657692409001
REGXAC_CREST264,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1445.0,8.0,273387.0,-944.39701497,-943.81915611,0.06941433,-943.88857044,39.63,65.5,75.18,103.1,,-4.9116104029653584
REGXAC_CREST265,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1438.2,16.0,230058.0,-944.39861853,-943.82470466,0.07036336,-943.89506802,59.95,68.16,78.29,85.73,,-4.848686015904049
REGXAC_CREST266,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1443.5,8.0,182499.0,-944.39440979,-943.81957953,0.06990259,-943.88948211,43.03,63.28,65.56,100.54,,-5.987347486896932
REGXAC_CREST27,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,235.3,16.0,1188746.0,-944.405656359532,,,,,,,,Optimization Did Not Converge,-4.782520906399305
REGXAC_CREST28,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1441.3,8.0,142553.0,-944.40561343,-943.83004922,0.06948001,-943.89952923,49.58,80.87,89.29,94.53,,-4.368459064857764
REGXAC_CREST29,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1442.6,8.0,139834.0,-944.40242184,-943.82757097,0.07058263,-943.8981536,52.16,55.72,78.04,84.91,,-5.963575066994669
REGXAC_CREST3,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1443.9,8.0,123698.0,-944.4100494,-943.83551705,0.07001184,-943.9055289,55.73,65.87,81.03,98.65,,-5.407956853892958
REGXAC_CREST30,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1443.8,8.0,151811.0,-944.41234398,-943.83685224,0.06999012,-943.90684236,39.2,59.93,67.21,95.86,,-4.532139557338997
REGXAC_CREST31,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1440.7,8.0,140599.0,-944.41048729,-943.8345957,0.06958875,-943.90418444,47.88,66.11,75.82,104.88,,-4.331835320695384
REGXAC_CREST32,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1442.8,8.0,154804.0,-944.40813986,-943.83355069,0.0703368,-943.90388748,37.27,69.66,87.91,98.02,,-4.413024219809486
REGXAC_CREST33,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1436.2,16.0,133851.0,-944.4123619,-943.83483094,0.06898031,-943.90381125,60.6,77.67,88.79,104.29,,-4.309570633483693
REGXAC_CREST34,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1446.1,8.0,149151.0,-944.40707202,-943.8320215,0.06972153,-943.90174303,44.37,62.45,73.7,84.03,,-6.340222683847537
REGXAC_CREST35,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1444.3,8.0,136918.0,-944.40361926,-943.82897807,0.07125343,-943.90023151,35.8,58.13,63.62,85.66,,-4.459409091566745
REGXAC_CREST36,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1446.7,8.0,141266.0,-944.4102828,-943.8363301,0.07022859,-943.90655869,48.62,58.88,79.65,91.98,,-4.503896986426401
REGXAC_CREST37,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1445.3,8.0,271551.0,-944.41202459,-943.83444018,0.06901798,-943.90345815,50.56,68.07,82.87,105.85,,-5.3070200149675895
REGXAC_CREST38,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1442.4,8.0,152687.0,-944.41124989,-943.83506125,0.06955406,-943.90461531,49.7,66.0,88.81,107.19,,-4.419210832497575
REGXAC_CREST39,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,234.1,16.0,1008967.0,-944.411182662879,,,,,,,,Optimization Did Not Converge,-4.753752052641406
REGXAC_CREST4,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1443.3,8.0,135548.0,-944.4110455,-943.83548965,0.06973815,-943.9052278,50.75,70.65,80.31,107.32,,-4.345863483091753
REGXAC_CREST40,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1444.7,8.0,274137.0,-944.40939744,-943.83498762,0.07014652,-943.90513414,44.34,67.64,76.9,90.78,,-4.6102974002746695
REGXAC_CREST41,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1440.9,16.0,294058.0,-944.41171839,-943.83731879,0.07039105,-943.90770984,49.51,65.11,68.95,77.32,,-5.049333387506263
REGXAC_CREST42,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,234.5,16.0,891632.0,-944.402385667445,,,,,,,,Optimization Did Not Converge,-4.155676660963599
REGXAC_CREST43,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,232.4,16.0,961351.0,-944.411843195798,,,,,,,,Optimization Did Not Converge,-4.925750420859266
REGXAC_CREST44,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1441.9,8.0,158965.0,-944.40909143,-943.83335001,0.06972391,-943.90307392,53.03,75.49,85.36,99.28,,-4.265947282397436
REGXAC_CREST45,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1441.3,8.0,160959.0,-944.40429186,-943.82865873,0.06998877,-943.8986475,38.06,65.71,78.37,93.78,,-4.825456812983991
REGXAC_CREST46,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1447.6,8.0,162399.0,-944.40102709,-943.82586906,0.07017889,-943.89604795,48.5,65.69,71.86,94.9,,-4.572652004414855
REGXAC_CREST47,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1445.3,8.0,162545.0,-944.40941215,-943.83361739,0.06943331,-943.9030507,38.76,66.69,75.52,81.46,,-4.567521739011943
REGXAC_CREST48,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,234.8,16.0,728420.0,-944.411129879703,,,,,,,,Optimization Did Not Converge,-4.573997532875435
REGXAC_CREST49,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,234.8,16.0,1118550.0,-944.411178914783,,,,,,,,Optimization Did Not Converge,-4.880122471276262
REGXAC_CREST5,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1442.7,8.0,158583.0,-944.41271989,-943.83881815,0.07055324,-943.90937139,45.91,61.14,67.37,72.78,,-5.122254022166765
REGXAC_CREST50,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1440.0,8.0,162451.0,-944.40433966,-943.82893903,0.07029431,-943.89923334,31.06,69.81,73.88,90.49,,-3.920840786058423
REGXAC_CREST51,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1440.9,8.0,165459.0,-944.40018826,-943.8256267,0.0705713,-943.896198,39.67,57.51,75.78,85.8,,-5.702504252326227
REGXAC_CREST52,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1441.5,8.0,231487.0,-944.39363555,-943.81879269,0.07063211,-943.8894248,41.86,54.46,73.31,97.13,,-5.008042948539213
REGXAC_CREST53,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,232.9,16.0,1052583.0,-944.411930844645,,,,,,,,Optimization Did Not Converge,-4.804235534033108
REGXAC_CREST54,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1440.9,8.0,143992.0,-944.40350864,-943.82862396,0.07098422,-943.89960818,36.6,62.89,73.89,86.97,,-4.326422616469555
REGXAC_CREST55,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1445.1,8.0,134312.0,-944.41002234,-943.83556182,0.07010564,-943.90566746,54.37,65.27,79.46,98.15,,-4.952315095520925
REGXAC_CREST56,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,233.1,16.0,944370.0,-944.404453651198,,,,,,,,Optimization Did Not Converge,-5.018145503297359
REGXAC_CREST57,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1440.6,8.0,140647.0,-944.40037556,-943.8247838,0.07014152,-943.89492532,45.77,75.29,83.28,102.68,,-4.206755586725742
REGXAC_CREST58,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1440.0,8.0,147949.0,-944.40531505,-943.82993765,0.07053509,-943.90047275,28.14,47.84,66.57,98.67,,-4.560095703438224
REGXAC_CREST59,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,234.0,16.0,960665.0,-944.41126286373,,,,,,,,Optimization Did Not Converge,-4.273665139411987
REGXAC_CREST6,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1445.3,8.0,137912.0,-944.41360217,-943.83874404,0.06993909,-943.90868313,43.02,62.26,76.69,83.3,,-4.470609894739244
REGXAC_CREST60,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1442.9,8.0,140288.0,-944.40181592,-943.82679978,0.070223,-943.89702278,50.02,60.26,73.7,78.52,,-5.5751981034128555
REGXAC_CREST61,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1444.6,8.0,125405.0,-944.40393696,-943.82870679,0.07021016,-943.89891695,36.94,65.65,77.69,92.93,,-4.417807492137428
REGXAC_CREST62,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1446.5,8.0,130446.0,-944.41179875,-943.8372597,0.07029,-943.9075497,55.68,62.5,68.19,82.1,,-4.477312490417588
REGXAC_CREST63,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,803.0,32.0,925718.0,-944.12157393,-943.55763017,0.06703072,-943.6246609,46.68,69.9,74.89,83.04,,-4.915153446124548
REGXAC_CREST64,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,236.2,16.0,1110466.0,-944.409818591757,,,,,,,,Optimization Did Not Converge,-4.947072395441556
REGXAC_CREST65,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1440.0,16.0,338282.0,-944.41583391,-943.84075368,0.07000925,-943.91076293,32.34,65.04,71.6,80.7,,-5.006857866484223
REGXAC_CREST66,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1446.4,8.0,133593.0,-944.40018663,-943.8258832,0.07063977,-943.89652297,41.0,66.88,78.67,91.12,,-4.629858448316931
REGXAC_CREST67,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1444.9,8.0,233589.0,-944.4037361,-943.82843702,0.07021133,-943.89864834,44.17,52.86,69.91,87.21,,-5.150004756663291
REGXAC_CREST68,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1439.7,8.0,142950.0,-944.39850546,-943.82332285,0.07003047,-943.89335332,55.03,58.49,76.25,88.31,,-5.029973304818143
REGXAC_CREST69,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1445.2,8.0,142462.0,-944.40455991,-943.82961745,0.07024489,-943.89986233,49.62,61.26,74.33,90.65,,-5.109518529708549
REGXAC_CREST7,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1445.8,8.0,149297.0,-944.41369771,-943.83924862,0.07047534,-943.90972396,37.03,57.88,71.08,77.09,,-4.346900757499388
REGXAC_CREST70,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1439.9,8.0,143950.0,-944.40874534,-943.83257753,0.0697162,-943.90229373,39.69,72.27,88.84,110.17,,-4.627486774924658
REGXAC_CREST71,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,233.5,16.0,1131282.0,-944.402662699191,,,,,,,,Optimization Did Not Converge,-4.647592059706473
REGXAC_CREST72,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1446.0,8.0,163070.0,-944.40046892,-943.82512844,0.0705864,-943.89571484,42.1,56.98,65.58,91.52,,-5.005939762463663
REGXAC_CREST73,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1443.6,16.0,299601.0,-944.40537025,-943.83092138,0.07059993,-943.90152131,37.86,67.82,78.78,82.55,,-4.997553468912271
REGXAC_CREST74,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1446.5,8.0,152748.0,-944.39989994,-943.82392208,0.07025565,-943.89417774,50.46,62.21,69.08,102.46,,-4.196089139952831
REGXAC_CREST75,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,802.4,32.0,1707244.0,-944.22351227,-943.65815832,0.07014737,-943.72830569,27.55,47.92,70.07,95.72,,-4.328342522796661
REGXAC_CREST76,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1444.0,8.0,125687.0,-944.40831187,-943.83164842,0.06913371,-943.90078213,59.82,64.17,81.33,105.46,,-4.242599288876504
REGXAC_CREST77,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,235.4,16.0,1020653.0,-944.396493074243,,,,,,,,Optimization Did Not Converge,-5.177109006348724
REGXAC_CREST78,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1445.9,8.0,123254.0,-944.41191159,-943.8360382,0.06930226,-943.90534046,36.23,67.42,79.41,108.73,,-4.680435309006997
REGXAC_CREST79,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1441.4,8.0,128231.0,-944.40367957,-943.82791167,0.06975948,-943.89767115,58.0,68.74,75.51,95.27,,-4.699050909334513
REGXAC_CREST8,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1443.8,8.0,157892.0,-944.40512367,-943.82810941,0.07002773,-943.89813714,28.78,55.5,74.2,98.61,,-4.252748098326178
REGXAC_CREST80,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1444.3,8.0,151555.0,-944.39892353,-943.82364031,0.07036914,-943.89400945,33.32,52.88,83.46,100.18,,-4.36523459788508
REGXAC_CREST81,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1442.6,8.0,152768.0,-944.41173892,-943.83736667,0.07028762,-943.9076543,55.21,61.09,69.43,74.45,,-4.079278760842319
REGXAC_CREST82,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,232.3,16.0,958064.0,-944.401882036899,,,,,,,,Optimization Did Not Converge,-5.431272410971731
REGXAC_CREST83,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1442.2,16.0,795194.0,-944.40622496,-943.82733062,0.06713991,-943.89447053,-557.11,54.33,78.78,91.86,,-4.158100782048697
REGXAC_CREST84,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1441.5,16.0,575864.0,-944.40310184,-943.82707466,0.067601,-943.89467566,-383.56,-1.28,53.35,59.13,,-5.294584566075902
REGXAC_CREST85,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1440.3,16.0,557075.0,-944.40576657,-943.83087761,0.07077941,-943.90165701,36.22,48.12,65.8,71.45,,-4.6486613573858655
REGXAC_CREST86,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1442.8,8.0,152119.0,-944.40229732,-943.82693388,0.06988708,-943.89682096,33.26,61.72,80.99,103.45,,-4.811248203257555
REGXAC_CREST87,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1437.7,16.0,452556.0,-944.40352494,-943.8288891,0.07115497,-943.90004407,28.65,48.64,72.23,77.31,,-4.978860619200855
REGXAC_CREST88,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1442.4,8.0,227543.0,-944.40567303,-943.82934218,0.06904439,-943.89838657,63.44,67.89,87.37,98.98,,-5.404231691207434
REGXAC_CREST89,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1444.4,8.0,135754.0,-944.4099908,-943.83382995,0.06952402,-943.90335397,49.12,64.65,77.74,105.95,,-4.378237192859494
REGXAC_CREST9,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1443.8,8.0,114012.0,-944.41360965,-943.83889203,0.07002408,-943.90891611,44.85,55.63,72.53,80.39,,-5.351155473157625
REGXAC_CREST90,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,234.6,16.0,939296.0,-944.402211600884,,,,,,,,Optimization Did Not Converge,-4.671159716017884
REGXAC_CREST91,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1439.0,16.0,273577.0,-944.40912212,-943.83404365,0.0701505,-943.90419415,41.25,62.68,75.04,90.85,,-5.279112245727611
REGXAC_CREST92,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1443.8,8.0,160447.0,-944.39685864,-943.82239273,0.07046069,-943.89285342,42.17,64.38,81.85,91.14,,-5.515717570635366
REGXAC_CREST93,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1445.1,8.0,131200.0,-944.41206892,-943.83446937,0.06894803,-943.9034174,55.66,71.86,84.64,105.3,,-4.234794418047535
REGXAC_CREST94,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1445.8,8.0,266875.0,-944.41090734,-943.83657125,0.07031567,-943.90688692,54.74,57.63,68.98,77.51,,-5.004009283019646
REGXAC_CREST95,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1446.3,8.0,139127.0,-944.40916089,-943.8328283,0.0697507,-943.902579,42.04,68.08,77.45,91.02,,-4.214319994320803
REGXAC_CREST96,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1443.3,16.0,703717.0,-944.41122372,-943.83344258,0.0677984,-943.90124098,-637.57,61.97,68.83,83.39,,-4.689798053350301
REGXAC_CREST97,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1445.1,8.0,142151.0,-944.40397991,-943.82835065,0.07005705,-943.8984077,35.61,63.14,77.54,91.34,,-4.816422617176889
REGXAC_CREST98,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1446.6,8.0,141474.0,-944.40072932,-943.82513096,0.07029325,-943.89542421,46.03,66.49,78.52,100.21,,-4.260162977719881
REGXAC_CREST99,WB97M-D3BJ,def2-TZVP,904.0,0.0,1.0,311.52,1444.9,8.0,141282.0,-944.4040165,-943.82851488,0.0702821,-943.89879698,30.37,63.15,72.67,89.49,,-4.972032814434351
