Identifier,Molecular Weight / g mol-1,Single Point Energy / HF,Point Group,Vibrational Frequency 6 / cm-1,Vibrational Frequency 7 / cm-1,Vibrational Frequency 8 / cm-1,Vibrational Frequency 9 / cm-1,Total Thermal Energy / HF,Total Enthalpy / HF,Entropy Term / HF,Total Gibbs Free Energy / HF,CPU time / sec,Maximum RAM mem per CPU / MB,Number of Basis Sets Used
BAXFIS02,,-2765.913470165268,C1,21.15,40.98,41.46,46.44,-2765.56011204,-2765.55916783,0.0840629,-2765.64323073,138868.576,3613.5,1121.0
BOYDOI,,-3201.504502256453,C1,8.9,10.81,13.19,14.93,-3201.15183703,-3201.15089282,0.10056503,-3201.25145786,78264.16,3593.8,971.0
CAGROU,,-3206.56710460047,C1,10.67,12.49,14.02,23.06,-3206.00676597,-3206.00582176,0.10243184,-3206.1082536,292227.712,3582.6,1615.0
ERIWEK01,,-3505.718299177627,C1,19.3,27.81,31.27,36.68,-3505.20260656,-3505.20166235,0.1017119,-3505.30337424,217695.952,3601.4,1329.0
ERIWOU01,,-3584.394225801408,C1,18.96,24.52,25.72,34.85,-3583.81967013,-3583.81872592,0.10755157,-3583.92627749,252053.648,3621.4,1415.0
FEGVOE01,,-3127.862861674535,C1,15.77,23.86,26.59,29.09,-3127.07502527,-3127.07408106,0.12212503,-3127.1962061,493798.64,7177.3,1423.0
HALCROW-H,,-2660.9138816942,C1,-7.22,21.24,27.13,42.61,-2660.50764913,-2660.50670492,0.08031942,-2660.58702434,208004.528,6986.9,1145.0
HALCROW-X-Br,,-7807.834300414757,C1,-2.47,10.86,26.96,38.27,-7807.44576299,-7807.44481878,0.08829555,-7807.53311433,265290.928,7984.7,1229.0
HALCROW-X-CH2SCN,,-3720.640680196615,C1,17.75,25.8,27.9,30.06,-3720.16906087,-3720.16811666,0.1013863,-3720.26950296,224081.168,3621.8,1417.0
HALCROW-X-cisCHCHC6H4CN4,,-3463.245884096474,C1,2.96,3.55,18.53,21.99,-3462.6055806,-3462.60463639,0.1215241,-3462.72616049,501758.816,7193.3,1825.0
HALCROW-X-cisCHCHC6H4NO24,,-3687.924240854865,C1,3.75,5.01,17.31,19.59,-3687.27510234,-3687.27415813,0.12446771,-3687.39862583,524378.992,7232.0,1887.0
HALCROW-X-cisCHCHPh,,-3278.641577074652,C1,4.26,5.13,17.8,20.45,-3278.00282514,-3278.00188093,0.11393271,-3278.11581364,401810.192,7195.0,1713.0
HALCROW-X-Cl,,-3580.176669536234,C1,-2.19,13.84,27.06,39.39,-3579.78737618,-3579.78643197,0.0862367,-3579.87266867,224278.752,7688.3,1207.0
HALCROW-X-CO2H,,-3038.27278545721,C1,-4.85,12.75,26.91,39.4,-3037.83293445,-3037.83199024,0.09272522,-3037.92471546,264575.408,10219.4,1331.0
HALCROW-X-F,,-2859.480403886764,C1,-3.67,16.35,27.27,41.29,-2859.0890081,-2859.08806389,0.0841909,-2859.17225479,280486.592,7536.4,1195.0
HALCROW-X-I,,-3254.903847923288,C1,-5.66,8.85,26.7,35.86,-3254.51587616,-3254.51493195,0.0898592,-3254.60479115,262350.416,8020.4,1233.0
HALCROW-X-Me,,-2739.608201603504,C1,-6.6,16.92,22.84,25.29,-2739.14443913,-2739.14349492,0.08891417,-2739.23240908,320521.872,8886.3,1231.0
HALCROW-X-NH3,,-2771.728529071234,C1,-6.28,16.58,25.49,36.9,-2771.28679265,-2771.28584844,0.08704946,-2771.3728979,226761.024,8423.8,1219.0
HALCROW-X-NMe2,,-2929.063824636445,C1,-2.26,8.31,23.31,38.07,-2928.50452518,-2928.50358097,0.09971898,-2928.60329995,353460.368,13013.8,1391.0
HALCROW-X-NO2,,-3070.134410850677,C1,-2.98,13.22,27.48,40.95,-3069.72039199,-3069.71944779,0.09186961,-3069.81131739,313058.24,9702.8,1319.0
HALCROW-X-OH,,-2811.453973501852,C1,-2.5,16.83,26.4,39.64,-2811.03745199,-2811.03650778,0.08511526,-2811.12162303,241688.56,7971.1,1207.0
HALCROW-X-OMe,,-2890.118157026491,C1,-4.63,14.18,25.96,37.51,-2889.6427895,-2889.64184529,0.09179239,-2889.73363768,273080.256,10038.9,1293.0
HALCROW-X-pz,,-3111.216003184709,C1,-1.42,10.23,25.5,35.54,-3110.70225647,-3110.70131226,0.09708674,-3110.798399,615853.2,14138.2,1479.0
HALCROW-X-SH,,-3457.383155515384,C1,-3.51,14.01,26.25,37.91,-3456.97553352,-3456.97458931,0.08826709,-3457.0628564,267933.536,8132.1,1219.0
HALCROW-X-SMe,,-3536.073978127796,C1,6.0,9.99,25.29,36.43,-3535.60391195,-3535.60296775,0.0973136,-3535.70028134,221006.176,3623.1,1305.0
HALCROW-X-SO2Me,,-3837.073249323027,C1,7.97,10.6,19.52,21.97,-3836.58248257,-3836.58153836,0.10434613,-3836.68588449,206871.424,3611.8,1429.0
HALCROW-X-SOMe,,-3686.529018964939,C1,-4.65,11.48,25.62,37.85,-3686.05176657,-3686.05082236,0.09894674,-3686.1497691,356355.536,11491.2,1367.0
HALCROW-Y-Br,,-12954.736068553431,C1,-6.13,9.62,13.78,15.06,-12954.36455935,-12954.36361514,0.09601374,-12954.45962889,245450.416,9056.7,1313.0
HALCROW-Y-CH2OH,,-3119.304023692533,C1,-4.47,13.01,18.55,19.91,-3118.75909232,-3118.75814812,0.10437181,-3118.86251993,337386.624,13878.3,1441.0
HALCROW-Y-Cl,,-4499.417130591116,C1,-6.05,13.95,17.28,21.41,-4499.04423211,-4499.0432879,0.09193511,-4499.13522301,256008.32,8427.3,1269.0
HALCROW-Y-CO2Et,,-3730.745693281311,C1,4.83,10.0,10.89,11.5,-3730.04492677,-3730.04398256,0.13398119,-3730.17796375,1134756.8,28792.7,1861.0
HALCROW-Y-I,,-3848.881338109564,C1,-6.51,7.33,11.11,11.78,-3848.51077609,-3848.50983188,0.09905441,-3848.60888629,240646.832,9136.2,1321.0
HALCROW-Y-Me,,-2818.294308065055,C1,-6.67,18.97,19.28,29.05,-2817.77199494,-2817.77105073,0.09583285,-2817.86688358,289879.664,11100.7,1317.0
HALCROW-Y-tBu,,-3290.737640772476,C1,14.46,16.35,18.15,20.59,-3289.87378578,-3289.87284157,0.12841981,-3290.00126139,818576.56,7199.7,1833.0
HPZBFE,,-2669.567066552814,C1,21.9,40.51,40.78,46.12,-2669.1450909,-2669.14414669,0.08546871,-2669.22961539,187986.208,3590.9,1157.0
KEKVIF03,,-3390.163121798319,C1,20.95,25.15,27.05,27.15,-3389.77386567,-3389.77292146,0.08940458,-3389.86232605,193343.472,3624.4,1207.0
NEFSUM02,,-2791.15661476581,C1,17.61,24.69,26.21,35.42,-2790.66571106,-2790.66476685,0.09126218,-2790.75602903,238847.632,3629.5,1305.0
RUWZUF,,-2459.112957923455,C1,19.72,20.41,21.23,23.23,-2458.58655159,-2458.58560738,0.09579852,-2458.68140589,241122.832,3617.6,1155.0
SAKWIM,,-4058.758104359508,C1,23.8,29.09,36.56,40.08,-4057.77195834,-4057.77101413,0.13910488,-4057.91011901,509737.552,7175.7,1636.0
WAHKEX,,-3201.871233546738,C1,9.55,16.3,18.83,26.76,-3201.46692128,-3201.46597707,0.08720547,-3201.55318254,189956.448,3600.4,1076.0
ZUCROE,,-4206.501195475164,C1,7.93,13.01,14.04,21.14,-4205.76142419,-4205.76047999,0.14767164,-4205.90815163,808014.784,7159.0,2321.0
